well_index,group_id,replicate_id,measurement_id,timestamp,RGB_R,RGB_G,RGB_B,LAB_L,LAB_A,LAB_B,HSV_H,HSV_S,HSV_V
0,1,1,well_00_rep_01,2026-01-05T12:40:32.877614,149.496,169.078,226.472,28.467,12.22,32.275,146.795,68.606,80.735
0,1,2,well_00_rep_02,2026-01-05T12:40:32.877614,235.564,130.486,153.114,38.292,61.599,37.091,21.421,2.178,64.293
0,1,3,well_00_rep_03,2026-01-05T12:40:32.877614,130.998,201.314,13.645,13.052,32.491,-85.098,128.73,21.35,67.059
0,1,4,well_00_rep_04,2026-01-05T12:40:32.878809,134.185,219.394,64.766,14.208,25.399,-66.513,230.589,3.915,55.998
0,1,5,well_00_rep_05,2026-01-05T12:40:32.878809,142.059,205.445,141.727,93.669,100.519,-11.987,133.865,21.542,26.302
0,1,6,well_00_rep_06,2026-01-05T12:40:32.878809,166.038,118.866,133.074,16.618,-108.374,87.144,223.877,57.612,91.519
1,1,1,well_01_rep_01,2026-01-05T12:40:32.878809,217.492,175.076,105.789,35.655,10.395,35.747,195.33,75.662,30.197
1,1,2,well_01_rep_02,2026-01-05T12:40:32.878809,17.18,151.798,22.475,6.531,-72.655,102.74,262.422,58.075,26.575
1,1,3,well_01_rep_03,2026-01-05T12:40:32.878809,49.692,13.61,127.593,35.828,-36.143,-61.509,104.8,89.628,71.607
1,1,4,well_01_rep_04,2026-01-05T12:40:32.878809,136.616,158.746,220.466,21.281,-92.061,-112.674,318.375,51.106,43.898
1,1,5,well_01_rep_05,2026-01-05T12:40:32.878809,182.032,56.393,125.856,86.12,37.934,-120.732,323.517,64.013,46.767
1,1,6,well_01_rep_06,2026-01-05T12:40:32.878809,66.076,125.507,241.661,92.933,9.888,-3.846,162.369,74.672,80.317
2,1,1,well_02_rep_01,2026-01-05T12:40:32.879860,252.506,0.652,6.806,35.642,106.649,4.38,122.701,20.591,92.263
2,1,2,well_02_rep_02,2026-01-05T12:40:32.879860,199.341,50.834,244.457,45.813,32.193,7.436,87.601,38.726,53.583
2,1,3,well_02_rep_03,2026-01-05T12:40:32.879860,165.944,37.444,65.216,38.715,-69.45,28.476,20.337,34.098,74.63
2,1,4,well_02_rep_04,2026-01-05T12:40:32.879860,232.978,230.04,199.797,17.801,-123.848,90.632,287.308,75.966,84.063
2,1,5,well_02_rep_05,2026-01-05T12:40:32.879860,88.043,213.114,237.655,82.083,39.673,-127.994,13.438,43.941,83.806
2,1,6,well_02_rep_06,2026-01-05T12:40:32.879860,250.644,60.774,2.695,52.611,-34.998,-87.128,328.438,6.804,65.127
3,1,1,well_03_rep_01,2026-01-05T12:40:32.880614,243.574,44.605,6.409,88.838,-83.519,37.773,114.586,58.195,18.297
3,1,2,well_03_rep_02,2026-01-05T12:40:32.880614,110.754,62.001,217.838,36.102,46.059,-31.056,11.756,11.989,19.612
3,1,3,well_03_rep_03,2026-01-05T12:40:32.880614,191.39,216.984,57.639,5.079,-127.414,35.367,275.352,51.179,73.803
3,1,4,well_03_rep_04,2026-01-05T12:40:32.880614,178.773,165.179,155.301,68.403,95.901,-59.407,20.929,73.288,23.248
3,1,5,well_03_rep_05,2026-01-05T12:40:32.880614,95.665,129.667,9.61,41.476,-10.834,-21.354,324.53,85.978,22.909
3,1,6,well_03_rep_06,2026-01-05T12:40:32.880614,196.415,165.784,93.273,67.891,-39.809,14.927,229.447,5.159,84.916
4,1,1,well_04_rep_01,2026-01-05T12:40:32.880614,82.368,16.88,156.993,15.286,42.86,88.423,98.903,95.767,55.489
4,1,2,well_04_rep_02,2026-01-05T12:40:32.880614,158.248,60.925,220.24,16.994,-105.904,79.441,122.824,2.713,9.637
4,1,3,well_04_rep_03,2026-01-05T12:40:32.880614,227.655,196.924,160.676,48.619,-90.762,-119.433,258.09,73.371,53.614
4,1,4,well_04_rep_04,2026-01-05T12:40:32.880614,147.914,125.864,40.35,63.616,-62.533,-3.483,234.334,17.766,78.566
4,1,5,well_04_rep_05,2026-01-05T12:40:32.880614,221.385,99.825,204.042,84.991,-80.95,-2.113,138.032,72.465,86.45
4,1,6,well_04_rep_06,2026-01-05T12:40:32.880614,109.495,10.628,64.389,86.339,84.074,21.573,294.199,78.612,18.249
5,1,1,well_05_rep_01,2026-01-05T12:40:32.882619,116.399,17.625,28.618,82.575,46.665,96.181,162.007,82.735,84.541
5,1,2,well_05_rep_02,2026-01-05T12:40:32.882619,192.763,142.385,26.261,46.517,-95.609,-81.613,165.864,64.419,68.807
5,1,3,well_05_rep_03,2026-01-05T12:40:32.882619,45.839,223.182,81.729,45.181,41.917,108.765,287.252,30.944,81.168
5,1,4,well_05_rep_04,2026-01-05T12:40:32.882619,194.68,78.55,227.011,63.008,-112.002,109.079,147.317,47.5,20.395
5,1,5,well_05_rep_05,2026-01-05T12:40:32.882619,78.872,175.211,89.685,12.429,-78.952,123.477,82.884,92.866,4.704
5,1,6,well_05_rep_06,2026-01-05T12:40:32.882619,180.929,52.187,240.487,23.528,-113.179,13.303,197.595,97.612,18.34
6,2,1,well_06_rep_01,2026-01-05T12:40:32.928032,46.76,48.797,208.39,35.774,-13.02,-86.946,118.311,21.414,7.544
6,2,2,well_06_rep_02,2026-01-05T12:40:32.928032,244.418,59.263,117.272,48.528,-58.666,-82.006,102.152,49.565,55.937
6,2,3,well_06_rep_03,2026-01-05T12:40:32.928032,155.419,18.258,137.181,60.202,75.363,119.817,293.004,21.833,35.81
6,2,4,well_06_rep_04,2026-01-05T12:40:32.928032,120.547,167.446,28.654,38.374,-17.054,-60.064,152.305,39.207,17.298
6,2,5,well_06_rep_05,2026-01-05T12:40:32.928032,224.893,11.323,28.782,76.753,-74.184,-16.693,51.156,29.254,22.933
6,2,6,well_06_rep_06,2026-01-05T12:40:32.928032,92.206,67.807,90.281,53.587,-95.31,46.537,46.652,91.456,10.936
7,2,1,well_07_rep_01,2026-01-05T12:40:32.928032,153.96,125.77,157.282,84.19,103.026,-56.795,220.765,76.369,21.988
7,2,2,well_07_rep_02,2026-01-05T12:40:32.928032,72.914,119.273,94.191,63.349,-20.724,-66.71,99.417,96.934,1.344
7,2,3,well_07_rep_03,2026-01-05T12:40:32.928032,126.784,93.459,159.047,30.808,94.721,123.742,172.5,23.692,8.579
7,2,4,well_07_rep_04,2026-01-05T12:40:32.928032,82.261,76.285,251.179,54.06,-20.331,4.954,337.27,13.543,74.318
7,2,5,well_07_rep_05,2026-01-05T12:40:32.928032,21.237,194.666,118.819,35.577,-92.965,2.179,276.493,96.226,79.074
7,2,6,well_07_rep_06,2026-01-05T12:40:32.928032,149.181,211.193,56.595,5.007,120.55,-119.771,26.749,87.185,75.238
8,2,1,well_08_rep_01,2026-01-05T12:40:32.930043,175.872,54.359,122.151,77.954,-31.965,-109.597,218.73,79.649,21.343
8,2,2,well_08_rep_02,2026-01-05T12:40:32.930043,209.0,232.294,234.744,42.606,-67.133,81.925,194.957,40.751,17.128
8,2,3,well_08_rep_03,2026-01-05T12:40:32.930043,97.239,128.66,168.863,37.473,-61.991,43.445,221.195,4.654,61.445
8,2,4,well_08_rep_04,2026-01-05T12:40:32.930043,55.125,170.535,129.719,45.625,-64.354,-64.847,266.688,93.73,89.227
8,2,5,well_08_rep_05,2026-01-05T12:40:32.930043,149.125,198.041,81.3,62.895,41.794,-34.22,113.478,71.537,71.277
8,2,6,well_08_rep_06,2026-01-05T12:40:32.930043,80.591,81.255,34.409,50.447,-7.407,99.99,331.904,8.258,57.04
9,2,1,well_09_rep_01,2026-01-05T12:40:32.930043,96.606,47.156,27.922,14.678,65.442,27.315,218.101,14.173,36.293
9,2,2,well_09_rep_02,2026-01-05T12:40:32.930043,147.523,109.243,17.166,55.864,93.338,-29.917,284.528,29.185,58.754
9,2,3,well_09_rep_03,2026-01-05T12:40:32.930043,66.972,74.517,164.282,77.87,-97.366,57.57,312.841,16.377,53.692
9,2,4,well_09_rep_04,2026-01-05T12:40:32.930043,30.986,163.029,5.206,30.066,103.905,-78.7,96.476,82.785,5.493
9,2,5,well_09_rep_05,2026-01-05T12:40:32.930043,28.835,238.981,36.039,26.453,69.539,117.803,164.123,5.326,72.106
9,2,6,well_09_rep_06,2026-01-05T12:40:32.930043,242.777,1.709,90.456,34.109,94.031,-67.47,281.004,83.194,43.305
10,2,1,well_10_rep_01,2026-01-05T12:40:32.930043,165.921,185.356,67.734,58.633,120.505,21.977,154.917,78.985,55.203
10,2,2,well_10_rep_02,2026-01-05T12:40:32.930043,135.201,91.953,140.919,94.401,-120.008,-86.776,118.257,35.743,65.188
10,2,3,well_10_rep_03,2026-01-05T12:40:32.930043,40.47,240.085,28.12,4.746,-124.568,-61.367,72.387,96.255,84.137
10,2,4,well_10_rep_04,2026-01-05T12:40:32.930043,99.716,228.39,10.284,53.889,-45.114,105.877,13.309,72.783,65.098
10,2,5,well_10_rep_05,2026-01-05T12:40:32.930043,34.856,41.385,227.782,7.393,-61.365,60.621,17.023,83.749,42.104
10,2,6,well_10_rep_06,2026-01-05T12:40:32.930043,225.158,150.78,52.571,15.107,88.599,48.534,135.069,64.976,49.509
11,2,1,well_11_rep_01,2026-01-05T12:40:32.932395,145.036,208.796,177.06,19.116,-39.746,85.631,296.802,41.6,41.348
11,2,2,well_11_rep_02,2026-01-05T12:40:32.932395,79.259,104.656,17.43,83.705,-66.991,4.611,102.843,2.448,65.481
11,2,3,well_11_rep_03,2026-01-05T12:40:32.932395,183.547,132.852,53.208,67.866,-113.933,84.88,164.486,27.873,43.7
11,2,4,well_11_rep_04,2026-01-05T12:40:32.932395,201.757,41.397,101.952,5.33,39.841,66.05,204.481,92.39,75.17
11,2,5,well_11_rep_05,2026-01-05T12:40:32.932395,155.839,31.18,119.301,13.872,124.07,107.692,23.823,50.893,87.003
11,2,6,well_11_rep_06,2026-01-05T12:40:32.932395,124.739,104.305,242.746,82.389,-98.256,-38.052,178.596,29.685,13.372
