group_id,channel,channel_type,avg_std,avg_mean,norm_std,cv_percent
1,RGB_R,raw,1.6729999999999998,212.6161666666667,0.006560784313725489,0.7868639653460029
1,RGB_G,raw,0.7908333333333332,170.71833333333336,0.003101307189542483,0.46323866798137264
1,RGB_B,raw,1.8941666666666668,7.042000000000001,0.007428104575163399,26.898134999526647
1,LAB_L,raw,0.07366666666666666,71.733,0.0007366666666666666,0.10269564449648927
1,LAB_A,raw,0.9583333333333335,2.6295000000000006,0.0037581699346405234,36.44545857894403
1,LAB_B,raw,0.245,73.6025,0.0009607843137254901,0.3328691280866818
1,HSV_H,raw,0.39283333333333337,48.015833333333326,0.0010912037037037038,0.8181329075478577
1,HSV_S,raw,0.45116666666666655,96.77933333333333,0.0045116666666666656,0.4661807961754919
1,HSV_V,raw,0.31083333333333335,83.23233333333334,0.0031083333333333336,0.3734526245809921
2,RGB_R,raw,1.7016666666666669,249.24233333333333,0.006673202614379085,0.682735811332211
2,RGB_G,raw,1.0911666666666668,88.19400000000002,0.004279084967320262,1.2372345813396226
2,RGB_B,raw,0.33966666666666673,17.144166666666667,0.00133202614379085,1.9812375443542511
2,LAB_L,raw,0.07616666666666666,59.39366666666667,0.0007616666666666666,0.12824038477727703
2,LAB_A,raw,0.43933333333333335,58.7455,0.0017228758169934642,0.7478587012338533
2,LAB_B,raw,0.22833333333333336,65.469,0.0008954248366013072,0.34876557352843846
2,HSV_H,raw,0.19516666666666668,18.354666666666667,0.0005421296296296297,1.0633081505157636
2,HSV_S,raw,0.1396666666666667,93.25233333333334,0.001396666666666667,0.14977283857061666
2,HSV_V,raw,0.1428333333333333,97.84666666666668,0.001428333333333333,0.14597669823533416
3,RGB_R,raw,0.9256666666666667,230.94950000000003,0.0036300653594771243,0.40080912349525183
3,RGB_G,raw,0.3891666666666667,214.9506666666667,0.0015261437908496735,0.18104929503203834
3,RGB_B,raw,1.0043333333333333,19.9375,0.003938562091503268,5.037408568443051
3,LAB_L,raw,0.0325,84.87183333333333,0.000325,0.03829303400617795
3,LAB_A,raw,0.31483333333333335,-11.602333333333334,0.001234640522875817,-2.713534633838021
3,LAB_B,raw,0.05833333333333334,82.471,0.00022875816993464054,0.07073193405358652
3,HSV_H,raw,0.20149999999999998,55.26233333333332,0.0005597222222222222,0.364624488047917
3,HSV_S,raw,0.22783333333333333,91.55033333333334,0.002278333333333333,0.24886128213623834
3,HSV_V,raw,0.15400000000000003,90.76383333333332,0.0015400000000000004,0.16967110614910863
4,RGB_R,raw,1.4029999999999998,175.64266666666666,0.005501960784313724,0.7987808581058513
4,RGB_G,raw,0.4566666666666667,215.29066666666665,0.0017908496732026145,0.21211633264795504
4,RGB_B,raw,1.6175,176.78933333333336,0.00634313725490196,0.9149307650536984
4,LAB_L,raw,0.04066666666666666,82.56233333333334,0.0004066666666666666,0.049255713864675976
4,LAB_A,raw,0.516,-20.362833333333334,0.002023529411764706,-2.5340284996357743
4,LAB_B,raw,0.3771666666666667,14.903666666666666,0.0014790849673202615,2.530697143879583
4,HSV_H,raw,0.9704999999999999,131.29866666666666,0.002695833333333333,0.7391544976338932
4,HSV_S,raw,0.265,21.64933333333333,0.00265,1.2240561680113324
4,HSV_V,raw,0.11583333333333334,85.15916666666668,0.0011583333333333335,0.1360198060494564
1,R',normalized,0.02836452774223056,0.6182238347072522,0.02836452774223056,4.588067646350456
1,G',normalized,0.027079674899407977,0.37972754504512896,0.027079674899407977,7.131343315162895
1,B',normalized,0.0018114734074455498,0.0020486202476188,0.0018114734074455498,88.42407027613359
1,L',normalized,0.023246444984086265,0.7173308333333334,0.023246444984086265,3.2406867102119916
1,C',normalized,0.022723249508642455,0.8139322543127769,0.022723249508642455,2.7917863419515494
1,h',normalized,0.009993765654401998,0.2445049608720061,0.009993765654401998,4.087346783787161
1,H',normalized,0.00613153918845029,0.1333773148148148,0.00613153918845029,4.597137974297586
1,S',normalized,0.02990631017609435,0.9677947222222222,0.02990631017609435,3.090150161950082
1,V',normalized,0.044924930374301106,0.8323227777777779,0.044924930374301106,5.3975370581886954
2,R',normalized,0.03377183853922988,0.8992646614935805,0.03377183853922988,3.755494904374263
2,G',normalized,0.02806318115656513,0.09428201582268098,0.02806318115656513,29.765147585881486
2,B',normalized,0.0058513232453287975,0.006453322683738517,0.0058513232453287975,90.67148091127265
2,L',normalized,0.029538263311506212,0.5939363888888889,0.029538263311506212,4.973304189488229
2,C',normalized,0.044698801101499326,0.9661955892288967,0.044698801101499326,4.6262683870429
2,h',normalized,0.005794094798236042,0.13389533083975122,0.005794094798236042,4.327331477428842
2,H',normalized,0.004589130771943448,0.050985185185185154,0.004589130771943448,9.000910274769227
2,S',normalized,0.05316516904674066,0.9325241666666666,0.05316516904674066,5.701210858350302
2,V',normalized,0.0160029342795487,0.9784683333333334,0.0160029342795487,1.635508655147964
3,R',normalized,0.017495640789792013,0.5373671824454546,0.017495640789792013,3.2558074555600363
3,G',normalized,0.017467953128850945,0.45750200932575563,0.017467953128850945,3.8181150624003535
3,B',normalized,0.002896908005022601,0.005130808228789766,0.002896908005022601,56.461046210372814
3,L',normalized,0.01715673484945328,0.8487174999999999,0.01715673484945328,2.0214894649224604
3,C',normalized,0.005749564194397391,0.9192990478218205,0.005749564194397391,0.6254291471333905
3,h',normalized,0.006224405646953751,0.2722595612160682,0.006224405646953751,2.286202776186065
3,H',normalized,0.00561846955176154,0.1535064043209876,0.00561846955176154,3.660088044283228
3,S',normalized,0.0414975065934355,0.9155041666666667,0.0414975065934355,4.532749069239863
3,V',normalized,0.03388194997267152,0.9076372222222222,0.03388194997267152,3.732983745390733
4,R',normalized,0.009479960932393616,0.277037107240673,0.009479960932393616,3.4219101646040513
4,G',normalized,0.04945102350924171,0.4429831819230339,0.04945102350924171,11.163183056875866
4,B',normalized,0.046364988822213404,0.279979710836293,0.046364988822213404,16.560124547497473
4,L',normalized,0.03158364477638882,0.8256225,0.03158364477638882,3.825434115033059
4,C',normalized,0.09820648320324823,0.2971080163371246,0.09820648320324823,33.05413445721862
4,h',normalized,0.11100232297460359,0.4420388224418596,0.11100232297460359,25.11144210398024
4,H',normalized,0.09364049577640171,0.3647183641975309,0.09364049577640171,25.67474110672589
4,S',normalized,0.05196875117647713,0.21649416666666663,0.05196875117647713,24.00468889145303
4,V',normalized,0.035332567099483486,0.8515927777777778,0.035332567099483486,4.148997974323295
